Original Matrix:
10000000010000000010000010010000
01000000001000000001000011001000
00100000000100001000100011100100
00010000100010001100010001110010
00001000100001000100001010101001
00000100000000101000000111000100
00000010100000011100000001100010
00000001100000000100000000100001
01000000100000001001000000100000
00100000010000001100100000010000
00010000001000001110010010001000
10001000000100000111001011000100
10000100000010001010100101000010
00000010000001001100010010000001
10000001000000100110001011000000
10000000000000010010000101000000
00100000100100001000000001000000
00010000110010000100000000100000
10001000111001000010000000010000
11000100011100100001000010001000
01000010101010010000100010000100
10000001110001000000010000000010
11000000011000100000001010000001
01000000001000010000000110000000
10010000001000000100000010000000
11001000000100000010000001000000
11100100100010000001000000100000
01110010110001001000100000010000
10101001010000101000010000001000
11000100100000010000001000000100
01100010110000001000000100000010
00100001010000001000000000000001


Reduced Matrix:
00000000000000000010000000000000
00000000000000000001000000000000
00000000000000000000000000100000
00000000000000000000000000000010
00000000000001000000000000000000
00000000000000010000000000000000
00000000000000000000000010000000
00100000000000000000000000000000
00000000000000001000000000000000
00000000000000000000100000000000
00000000000000000000010000000000
00000000000100000000000000000000
00000000000000000000000000000100
00000001000000000000000000000000
00000000000000000100000000000000
00000000000000000000000001000000
00000000100000000000000000000000
00000000000010000000000000000000
00000000000000000000000000010000
00000000000000000000001000000000
00000000000000000000000100000000
00000000000000000000000000000001
10000000000000000000000000000000
00000000001000000000000000000000
00010000000000000000000000000000
00000000000000000000000000001000
00000100000000000000000000000000
00000010000000000000000000000000
00000000000000100000000000000000
01000000000000000000000000000000
00000000010000000000000000000000
00001000000000000000000000000000


Xor Count = 131
x[2] = x[2] ^ x[16]
x[4] = x[4] ^ x[28]
x[4] = x[4] ^ x[2]
x[18] = x[18] ^ x[0]
x[5] = x[5] ^ x[0]
x[29] = x[29] ^ x[5]
x[7] = x[7] ^ x[9]
x[26] = x[26] ^ x[4]
x[0] = x[0] ^ x[16]
x[21] = x[21] ^ x[16]
x[10] = x[10] ^ x[1]
x[0] = x[0] ^ x[24]
x[28] = x[28] ^ x[18]
x[11] = x[11] ^ x[25]
x[18] = x[18] ^ x[24]
x[25] = x[25] ^ x[18]
x[6] = x[6] ^ x[8]
x[7] = x[7] ^ x[25]
x[31] = x[31] ^ x[7]
x[12] = x[12] ^ x[2]
x[23] = x[23] ^ x[29]
x[15] = x[15] ^ x[24]
x[24] = x[24] ^ x[8]
x[7] = x[7] ^ x[24]
x[15] = x[15] ^ x[29]
x[4] = x[4] ^ x[8]
x[6] = x[6] ^ x[17]
x[16] = x[16] ^ x[26]
x[20] = x[20] ^ x[29]
x[22] = x[22] ^ x[24]
x[8] = x[8] ^ x[2]
x[8] = x[8] ^ x[11]    y[16]
x[11] = x[11] ^ x[5]
x[5] = x[5] ^ x[12]
x[26] = x[26] ^ x[29]
x[24] = x[24] ^ x[14]
x[13] = x[13] ^ x[31]
x[29] = x[29] ^ x[17]
x[27] = x[27] ^ x[9]
x[12] = x[12] ^ x[3]
x[30] = x[30] ^ x[25]
x[24] = x[24] ^ x[4]
x[11] = x[11] ^ x[22]
x[14] = x[14] ^ x[0]
x[3] = x[3] ^ x[31]
x[24] = x[24] ^ x[17]
x[17] = x[17] ^ x[7]
x[0] = x[0] ^ x[9]
x[2] = x[2] ^ x[29]
x[29] = x[29] ^ x[31]
x[26] = x[26] ^ x[9]
x[19] = x[19] ^ x[28]
x[9] = x[9] ^ x[6]
x[3] = x[3] ^ x[1]
x[20] = x[20] ^ x[2]
x[7] = x[7] ^ x[21]
x[2] = x[2] ^ x[4]
x[31] = x[31] ^ x[0]
x[9] = x[9] ^ x[30]
x[30] = x[30] ^ x[21]
x[31] = x[31] ^ x[9]
x[9] = x[9] ^ x[23]
x[21] = x[21] ^ x[28]
x[9] = x[9] ^ x[1]
x[28] = x[28] ^ x[4]
x[4] = x[4] ^ x[25]
x[28] = x[28] ^ x[1]
x[1] = x[1] ^ x[22]
x[22] = x[22] ^ x[0]
x[0] = x[0] ^ x[10]
x[22] = x[22] ^ x[14]
x[25] = x[25] ^ x[10]
x[17] = x[17] ^ x[22]    y[14]
x[22] = x[22] ^ x[11]
x[11] = x[11] ^ x[19]
x[1] = x[1] ^ x[15]    y[29]
x[0] = x[0] ^ x[16]
x[11] = x[11] ^ x[2]    y[11]
x[10] = x[10] ^ x[23]
x[10] = x[10] ^ x[15]    y[23]
x[0] = x[0] ^ x[26]
x[23] = x[23] ^ x[20]
x[15] = x[15] ^ x[14]
x[23] = x[23] ^ x[5]
x[15] = x[15] ^ x[18]
x[23] = x[23] ^ x[6]
x[18] = x[18] ^ x[27]    y[0]
x[6] = x[6] ^ x[13]
x[14] = x[14] ^ x[4]
x[4] = x[4] ^ x[2]
x[2] = x[2] ^ x[26]
x[26] = x[26] ^ x[20]
x[20] = x[20] ^ x[27]    y[9]
x[27] = x[27] ^ x[13]
x[13] = x[13] ^ x[24]
x[27] = x[27] ^ x[28]
x[26] = x[26] ^ x[24]
x[24] = x[24] ^ x[16]
x[16] = x[16] ^ x[19]
x[19] = x[19] ^ x[25]    y[1]
x[14] = x[14] ^ x[7]    y[28]
x[7] = x[7] ^ x[6]    y[13]
x[9] = x[9] ^ x[4]    y[30]
x[4] = x[4] ^ x[29]    y[31]
x[16] = x[16] ^ x[28]    y[8]
x[0] = x[0] ^ x[29]
x[28] = x[28] ^ x[8]    y[25]
x[6] = x[6] ^ x[3]
x[29] = x[29] ^ x[31]
x[27] = x[27] ^ x[25]
x[25] = x[25] ^ x[10]    y[15]
x[24] = x[24] ^ x[29]
x[29] = x[29] ^ x[23]    y[12]
x[23] = x[23] ^ x[10]    y[20]
x[30] = x[30] ^ x[18]
x[26] = x[26] ^ x[22]    y[2]
